position_coeffs: {
    { { 0, 0.342255 }, { 1, 0.209244 }, { 2, 0.209244 }, { 3, 0.103753 }, { 4, 0.0269961 }, { 5, 0.00192901 }, { 6, 0.0795838 }, { 7, 0.0269961 },  },
    { { 0, 0.209244 }, { 1, 0.103753 }, { 2, 0.342255 }, { 3, 0.209244 }, { 4, 0.0795838 }, { 5, 0.0269961 }, { 6, 0.0269961 }, { 7, 0.00192901 },  },
    { { 0, 0.209244 }, { 1, 0.342255 }, { 2, 0.103753 }, { 3, 0.209244 }, { 4, 0.00192901 }, { 5, 0.0269961 }, { 6, 0.0269961 }, { 7, 0.0795838 },  },
    { { 0, 0.103753 }, { 1, 0.209244 }, { 2, 0.209244 }, { 3, 0.342255 }, { 4, 0.0269961 }, { 5, 0.0795838 }, { 6, 0.00192901 }, { 7, 0.0269961 },  },
    { { 0, 0.0795838 }, { 1, 0.0269961 }, { 2, 0.342255 }, { 3, 0.209244 }, { 4, 0.209244 }, { 5, 0.103753 }, { 6, 0.0269961 }, { 7, 0.00192901 },  },
    { { 0, 0.0269961 }, { 1, 0.00192901 }, { 2, 0.209244 }, { 3, 0.103753 }, { 4, 0.342255 }, { 5, 0.209244 }, { 6, 0.0795838 }, { 7, 0.0269961 },  },
    { { 0, 0.0269961 }, { 1, 0.0795838 }, { 2, 0.209244 }, { 3, 0.342255 }, { 4, 0.103753 }, { 5, 0.209244 }, { 6, 0.00192901 }, { 7, 0.0269961 },  },
    { { 0, 0.00192901 }, { 1, 0.0269961 }, { 2, 0.103753 }, { 3, 0.209244 }, { 4, 0.209244 }, { 5, 0.342255 }, { 6, 0.0269961 }, { 7, 0.0795838 },  },
    { { 0, 0.0269961 }, { 1, 0.00192901 }, { 2, 0.0795838 }, { 3, 0.0269961 }, { 4, 0.342255 }, { 5, 0.209244 }, { 6, 0.209244 }, { 7, 0.103753 },  },
    { { 0, 0.0795838 }, { 1, 0.0269961 }, { 2, 0.0269961 }, { 3, 0.00192901 }, { 4, 0.209244 }, { 5, 0.103753 }, { 6, 0.342255 }, { 7, 0.209244 },  },
    { { 0, 0.00192901 }, { 1, 0.0269961 }, { 2, 0.0269961 }, { 3, 0.0795838 }, { 4, 0.209244 }, { 5, 0.342255 }, { 6, 0.103753 }, { 7, 0.209244 },  },
    { { 0, 0.0269961 }, { 1, 0.0795838 }, { 2, 0.00192901 }, { 3, 0.0269961 }, { 4, 0.103753 }, { 5, 0.209244 }, { 6, 0.209244 }, { 7, 0.342255 },  },
