position_coeffs: {
    { { 0, 0.229601 }, { 1, 0.229601 }, { 2, 0.00998264 }, { 3, 0.00998264 }, { 4, 0.229601 }, { 5, 0.229601 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 8, 0.00998264 }, { 9, 0.00998264 }, { 10, 0.000434028 }, { 11, 0.000434028 }, { 28, 0.00998264 }, { 29, 0.00998264 }, { 30, 0.000434028 }, { 31, 0.000434028 },  },
    { { 0, 0.00998264 }, { 1, 0.229601 }, { 2, 0.229601 }, { 3, 0.00998264 }, { 4, 0.00998264 }, { 5, 0.229601 }, { 6, 0.229601 }, { 7, 0.00998264 }, { 8, 0.000434028 }, { 9, 0.00998264 }, { 10, 0.00998264 }, { 11, 0.000434028 }, { 28, 0.000434028 }, { 29, 0.00998264 }, { 30, 0.00998264 }, { 31, 0.000434028 },  },
    { { 0, 0.00998264 }, { 1, 0.00998264 }, { 2, 0.229601 }, { 3, 0.229601 }, { 4, 0.00998264 }, { 5, 0.00998264 }, { 6, 0.229601 }, { 7, 0.229601 }, { 8, 0.000434028 }, { 9, 0.000434028 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 28, 0.000434028 }, { 29, 0.000434028 }, { 30, 0.00998264 }, { 31, 0.00998264 },  },
    { { 0, 0.229601 }, { 1, 0.00998264 }, { 2, 0.00998264 }, { 3, 0.229601 }, { 4, 0.229601 }, { 5, 0.00998264 }, { 6, 0.00998264 }, { 7, 0.229601 }, { 8, 0.00998264 }, { 9, 0.000434028 }, { 10, 0.000434028 }, { 11, 0.00998264 }, { 28, 0.00998264 }, { 29, 0.000434028 }, { 30, 0.000434028 }, { 31, 0.00998264 },  },
    { { 0, 0.00998264 }, { 1, 0.00998264 }, { 2, 0.000434028 }, { 3, 0.000434028 }, { 4, 0.229601 }, { 5, 0.229601 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 8, 0.229601 }, { 9, 0.229601 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.000434028 }, { 15, 0.000434028 },  },
    { { 0, 0.000434028 }, { 1, 0.00998264 }, { 2, 0.00998264 }, { 3, 0.000434028 }, { 4, 0.00998264 }, { 5, 0.229601 }, { 6, 0.229601 }, { 7, 0.00998264 }, { 8, 0.00998264 }, { 9, 0.229601 }, { 10, 0.229601 }, { 11, 0.00998264 }, { 12, 0.000434028 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.000434028 },  },
    { { 0, 0.000434028 }, { 1, 0.000434028 }, { 2, 0.00998264 }, { 3, 0.00998264 }, { 4, 0.00998264 }, { 5, 0.00998264 }, { 6, 0.229601 }, { 7, 0.229601 }, { 8, 0.00998264 }, { 9, 0.00998264 }, { 10, 0.229601 }, { 11, 0.229601 }, { 12, 0.000434028 }, { 13, 0.000434028 }, { 14, 0.00998264 }, { 15, 0.00998264 },  },
    { { 0, 0.00998264 }, { 1, 0.000434028 }, { 2, 0.000434028 }, { 3, 0.00998264 }, { 4, 0.229601 }, { 5, 0.00998264 }, { 6, 0.00998264 }, { 7, 0.229601 }, { 8, 0.229601 }, { 9, 0.00998264 }, { 10, 0.00998264 }, { 11, 0.229601 }, { 12, 0.00998264 }, { 13, 0.000434028 }, { 14, 0.000434028 }, { 15, 0.00998264 },  },
    { { 4, 0.00998264 }, { 5, 0.00998264 }, { 6, 0.000434028 }, { 7, 0.000434028 }, { 8, 0.229601 }, { 9, 0.229601 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 12, 0.229601 }, { 13, 0.229601 }, { 14, 0.00998264 }, { 15, 0.00998264 }, { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.000434028 }, { 19, 0.000434028 },  },
    { { 4, 0.000434028 }, { 5, 0.00998264 }, { 6, 0.00998264 }, { 7, 0.000434028 }, { 8, 0.00998264 }, { 9, 0.229601 }, { 10, 0.229601 }, { 11, 0.00998264 }, { 12, 0.00998264 }, { 13, 0.229601 }, { 14, 0.229601 }, { 15, 0.00998264 }, { 16, 0.000434028 }, { 17, 0.00998264 }, { 18, 0.00998264 }, { 19, 0.000434028 },  },
    { { 4, 0.000434028 }, { 5, 0.000434028 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 8, 0.00998264 }, { 9, 0.00998264 }, { 10, 0.229601 }, { 11, 0.229601 }, { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.229601 }, { 15, 0.229601 }, { 16, 0.000434028 }, { 17, 0.000434028 }, { 18, 0.00998264 }, { 19, 0.00998264 },  },
    { { 4, 0.00998264 }, { 5, 0.000434028 }, { 6, 0.000434028 }, { 7, 0.00998264 }, { 8, 0.229601 }, { 9, 0.00998264 }, { 10, 0.00998264 }, { 11, 0.229601 }, { 12, 0.229601 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.229601 }, { 16, 0.00998264 }, { 17, 0.000434028 }, { 18, 0.000434028 }, { 19, 0.00998264 },  },
    { { 8, 0.00998264 }, { 9, 0.00998264 }, { 10, 0.000434028 }, { 11, 0.000434028 }, { 12, 0.229601 }, { 13, 0.229601 }, { 14, 0.00998264 }, { 15, 0.00998264 }, { 16, 0.229601 }, { 17, 0.229601 }, { 18, 0.00998264 }, { 19, 0.00998264 }, { 20, 0.00998264 }, { 21, 0.00998264 }, { 22, 0.000434028 }, { 23, 0.000434028 },  },
    { { 8, 0.000434028 }, { 9, 0.00998264 }, { 10, 0.00998264 }, { 11, 0.000434028 }, { 12, 0.00998264 }, { 13, 0.229601 }, { 14, 0.229601 }, { 15, 0.00998264 }, { 16, 0.00998264 }, { 17, 0.229601 }, { 18, 0.229601 }, { 19, 0.00998264 }, { 20, 0.000434028 }, { 21, 0.00998264 }, { 22, 0.00998264 }, { 23, 0.000434028 },  },
    { { 8, 0.000434028 }, { 9, 0.000434028 }, { 10, 0.00998264 }, { 11, 0.00998264 }, { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.229601 }, { 15, 0.229601 }, { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.229601 }, { 19, 0.229601 }, { 20, 0.000434028 }, { 21, 0.000434028 }, { 22, 0.00998264 }, { 23, 0.00998264 },  },
    { { 8, 0.00998264 }, { 9, 0.000434028 }, { 10, 0.000434028 }, { 11, 0.00998264 }, { 12, 0.229601 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.229601 }, { 16, 0.229601 }, { 17, 0.00998264 }, { 18, 0.00998264 }, { 19, 0.229601 }, { 20, 0.00998264 }, { 21, 0.000434028 }, { 22, 0.000434028 }, { 23, 0.00998264 },  },
    { { 12, 0.00998264 }, { 13, 0.00998264 }, { 14, 0.000434028 }, { 15, 0.000434028 }, { 16, 0.229601 }, { 17, 0.229601 }, { 18, 0.00998264 }, { 19, 0.00998264 }, { 20, 0.229601 }, { 21, 0.229601 }, { 22, 0.00998264 }, { 23, 0.00998264 }, { 24, 0.00998264 }, { 25, 0.00998264 }, { 26, 0.000434028 }, { 27, 0.000434028 },  },
    { { 12, 0.000434028 }, { 13, 0.00998264 }, { 14, 0.00998264 }, { 15, 0.000434028 }, { 16, 0.00998264 }, { 17, 0.229601 }, { 18, 0.229601 }, { 19, 0.00998264 }, { 20, 0.00998264 }, { 21, 0.229601 }, { 22, 0.229601 }, { 23, 0.00998264 }, { 24, 0.000434028 }, { 25, 0.00998264 }, { 26, 0.00998264 }, { 27, 0.000434028 },  },
    { { 12, 0.000434028 }, { 13, 0.000434028 }, { 14, 0.00998264 }, { 15, 0.00998264 }, { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.229601 }, { 19, 0.229601 }, { 20, 0.00998264 }, { 21, 0.00998264 }, { 22, 0.229601 }, { 23, 0.229601 }, { 24, 0.000434028 }, { 25, 0.000434028 }, { 26, 0.00998264 }, { 27, 0.00998264 },  },
    { { 12, 0.00998264 }, { 13, 0.000434028 }, { 14, 0.000434028 }, { 15, 0.00998264 }, { 16, 0.229601 }, { 17, 0.00998264 }, { 18, 0.00998264 }, { 19, 0.229601 }, { 20, 0.229601 }, { 21, 0.00998264 }, { 22, 0.00998264 }, { 23, 0.229601 }, { 24, 0.00998264 }, { 25, 0.000434028 }, { 26, 0.000434028 }, { 27, 0.00998264 },  },
    { { 16, 0.00998264 }, { 17, 0.00998264 }, { 18, 0.000434028 }, { 19, 0.000434028 }, { 20, 0.229601 }, { 21, 0.229601 }, { 22, 0.00998264 }, { 23, 0.00998264 }, { 24, 0.229601 }, { 25, 0.229601 }, { 26, 0.00998264 }, { 27, 0.00998264 }, { 28, 0.00998264 }, { 29, 0.00998264 }, { 30, 0.000434028 }, { 31, 0.000434028 },  },
    { { 16, 0.000434028 }, { 17, 0.00998264 }, { 18, 0.00998264 }, { 19, 0.000434028 }, { 20, 0.00998264 }, { 21, 0.229601 }, { 22, 0.229601 }, { 23, 0.00998264 }, { 24, 0.00998264 }, { 25, 0.229601 }, { 26, 0.229601 }, { 27, 0.00998264 }, { 28, 0.000434028 }, { 29, 0.00998264 }, { 30, 0.00998264 }, { 31, 0.000434028 },  },
    { { 16, 0.000434028 }, { 17, 0.000434028 }, { 18, 0.00998264 }, { 19, 0.00998264 }, { 20, 0.00998264 }, { 21, 0.00998264 }, { 22, 0.229601 }, { 23, 0.229601 }, { 24, 0.00998264 }, { 25, 0.00998264 }, { 26, 0.229601 }, { 27, 0.229601 }, { 28, 0.000434028 }, { 29, 0.000434028 }, { 30, 0.00998264 }, { 31, 0.00998264 },  },
    { { 16, 0.00998264 }, { 17, 0.000434028 }, { 18, 0.000434028 }, { 19, 0.00998264 }, { 20, 0.229601 }, { 21, 0.00998264 }, { 22, 0.00998264 }, { 23, 0.229601 }, { 24, 0.229601 }, { 25, 0.00998264 }, { 26, 0.00998264 }, { 27, 0.229601 }, { 28, 0.00998264 }, { 29, 0.000434028 }, { 30, 0.000434028 }, { 31, 0.00998264 },  },
    { { 0, 0.00998264 }, { 1, 0.00998264 }, { 2, 0.000434028 }, { 3, 0.000434028 }, { 20, 0.00998264 }, { 21, 0.00998264 }, { 22, 0.000434028 }, { 23, 0.000434028 }, { 24, 0.229601 }, { 25, 0.229601 }, { 26, 0.00998264 }, { 27, 0.00998264 }, { 28, 0.229601 }, { 29, 0.229601 }, { 30, 0.00998264 }, { 31, 0.00998264 },  },
    { { 0, 0.000434028 }, { 1, 0.00998264 }, { 2, 0.00998264 }, { 3, 0.000434028 }, { 20, 0.000434028 }, { 21, 0.00998264 }, { 22, 0.00998264 }, { 23, 0.000434028 }, { 24, 0.00998264 }, { 25, 0.229601 }, { 26, 0.229601 }, { 27, 0.00998264 }, { 28, 0.00998264 }, { 29, 0.229601 }, { 30, 0.229601 }, { 31, 0.00998264 },  },
    { { 0, 0.000434028 }, { 1, 0.000434028 }, { 2, 0.00998264 }, { 3, 0.00998264 }, { 20, 0.000434028 }, { 21, 0.000434028 }, { 22, 0.00998264 }, { 23, 0.00998264 }, { 24, 0.00998264 }, { 25, 0.00998264 }, { 26, 0.229601 }, { 27, 0.229601 }, { 28, 0.00998264 }, { 29, 0.00998264 }, { 30, 0.229601 }, { 31, 0.229601 },  },
    { { 0, 0.00998264 }, { 1, 0.000434028 }, { 2, 0.000434028 }, { 3, 0.00998264 }, { 20, 0.00998264 }, { 21, 0.000434028 }, { 22, 0.000434028 }, { 23, 0.00998264 }, { 24, 0.229601 }, { 25, 0.00998264 }, { 26, 0.00998264 }, { 27, 0.229601 }, { 28, 0.229601 }, { 29, 0.00998264 }, { 30, 0.00998264 }, { 31, 0.229601 },  },
    { { 0, 0.229601 }, { 1, 0.229601 }, { 2, 0.00998264 }, { 3, 0.00998264 }, { 4, 0.00998264 }, { 5, 0.00998264 }, { 6, 0.000434028 }, { 7, 0.000434028 }, { 24, 0.00998264 }, { 25, 0.00998264 }, { 26, 0.000434028 }, { 27, 0.000434028 }, { 28, 0.229601 }, { 29, 0.229601 }, { 30, 0.00998264 }, { 31, 0.00998264 },  },
    { { 0, 0.00998264 }, { 1, 0.229601 }, { 2, 0.229601 }, { 3, 0.00998264 }, { 4, 0.000434028 }, { 5, 0.00998264 }, { 6, 0.00998264 }, { 7, 0.000434028 }, { 24, 0.000434028 }, { 25, 0.00998264 }, { 26, 0.00998264 }, { 27, 0.000434028 }, { 28, 0.00998264 }, { 29, 0.229601 }, { 30, 0.229601 }, { 31, 0.00998264 },  },
    { { 0, 0.00998264 }, { 1, 0.00998264 }, { 2, 0.229601 }, { 3, 0.229601 }, { 4, 0.000434028 }, { 5, 0.000434028 }, { 6, 0.00998264 }, { 7, 0.00998264 }, { 24, 0.000434028 }, { 25, 0.000434028 }, { 26, 0.00998264 }, { 27, 0.00998264 }, { 28, 0.00998264 }, { 29, 0.00998264 }, { 30, 0.229601 }, { 31, 0.229601 },  },
    { { 0, 0.229601 }, { 1, 0.00998264 }, { 2, 0.00998264 }, { 3, 0.229601 }, { 4, 0.00998264 }, { 5, 0.000434028 }, { 6, 0.000434028 }, { 7, 0.00998264 }, { 24, 0.00998264 }, { 25, 0.000434028 }, { 26, 0.000434028 }, { 27, 0.00998264 }, { 28, 0.229601 }, { 29, 0.00998264 }, { 30, 0.00998264 }, { 31, 0.229601 },  },}
count: 32
du_coeffs: {
    { { 0, -0.299479 }, { 1, 0.299479 }, { 2, 0.0598958 }, { 3, -0.0598958 }, { 4, -0.299479 }, { 5, 0.299479 }, { 6, 0.0598958 }, { 7, -0.0598958 }, { 8, -0.0130208 }, { 9, 0.0130208 }, { 10, 0.00260417 }, { 11, -0.00260417 }, { 28, -0.0130208 }, { 29, 0.0130208 }, { 30, 0.00260417 }, { 31, -0.00260417 },  },
    { { 0, -0.0598958 }, { 1, -0.299479 }, { 2, 0.299479 }, { 3, 0.0598958 }, { 4, -0.0598958 }, { 5, -0.299479 }, { 6, 0.299479 }, { 7, 0.0598958 }, { 8, -0.00260417 }, { 9, -0.0130208 }, { 10, 0.0130208 }, { 11, 0.00260417 }, { 28, -0.00260417 }, { 29, -0.0130208 }, { 30, 0.0130208 }, { 31, 0.00260417 },  },
    { { 0, 0.0598958 }, { 1, -0.0598958 }, { 2, -0.299479 }, { 3, 0.299479 }, { 4, 0.0598958 }, { 5, -0.0598958 }, { 6, -0.299479 }, { 7, 0.299479 }, { 8, 0.00260417 }, { 9, -0.00260417 }, { 10, -0.0130208 }, { 11, 0.0130208 }, { 28, 0.00260417 }, { 29, -0.00260417 }, { 30, -0.0130208 }, { 31, 0.0130208 },  },
    { { 0, 0.299479 }, { 1, 0.0598958 }, { 2, -0.0598958 }, { 3, -0.299479 }, { 4, 0.299479 }, { 5, 0.0598958 }, { 6, -0.0598958 }, { 7, -0.299479 }, { 8, 0.0130208 }, { 9, 0.00260417 }, { 10, -0.00260417 }, { 11, -0.0130208 }, { 28, 0.0130208 }, { 29, 0.00260417 }, { 30, -0.00260417 }, { 31, -0.0130208 },  },
    { { 0, -0.0130208 }, { 1, 0.0130208 }, { 2, 0.00260417 }, { 3, -0.00260417 }, { 4, -0.299479 }, { 5, 0.299479 }, { 6, 0.0598958 }, { 7, -0.0598958 }, { 8, -0.299479 }, { 9, 0.299479 }, { 10, 0.0598958 }, { 11, -0.0598958 }, { 12, -0.0130208 }, { 13, 0.0130208 }, { 14, 0.00260417 }, { 15, -0.00260417 },  },
    { { 0, -0.00260417 }, { 1, -0.0130208 }, { 2, 0.0130208 }, { 3, 0.00260417 }, { 4, -0.0598958 }, { 5, -0.299479 }, { 6, 0.299479 }, { 7, 0.0598958 }, { 8, -0.0598958 }, { 9, -0.299479 }, { 10, 0.299479 }, { 11, 0.0598958 }, { 12, -0.00260417 }, { 13, -0.0130208 }, { 14, 0.0130208 }, { 15, 0.00260417 },  },
    { { 0, 0.00260417 }, { 1, -0.00260417 }, { 2, -0.0130208 }, { 3, 0.0130208 }, { 4, 0.0598958 }, { 5, -0.0598958 }, { 6, -0.299479 }, { 7, 0.299479 }, { 8, 0.0598958 }, { 9, -0.0598958 }, { 10, -0.299479 }, { 11, 0.299479 }, { 12, 0.00260417 }, { 13, -0.00260417 }, { 14, -0.0130208 }, { 15, 0.0130208 },  },
    { { 0, 0.0130208 }, { 1, 0.00260417 }, { 2, -0.00260417 }, { 3, -0.0130208 }, { 4, 0.299479 }, { 5, 0.0598958 }, { 6, -0.0598958 }, { 7, -0.299479 }, { 8, 0.299479 }, { 9, 0.0598958 }, { 10, -0.0598958 }, { 11, -0.299479 }, { 12, 0.0130208 }, { 13, 0.00260417 }, { 14, -0.00260417 }, { 15, -0.0130208 },  },
    { { 4, -0.0130208 }, { 5, 0.0130208 }, { 6, 0.00260417 }, { 7, -0.00260417 }, { 8, -0.299479 }, { 9, 0.299479 }, { 10, 0.0598958 }, { 11, -0.0598958 }, { 12, -0.299479 }, { 13, 0.299479 }, { 14, 0.0598958 }, { 15, -0.0598958 }, { 16, -0.0130208 }, { 17, 0.0130208 }, { 18, 0.00260417 }, { 19, -0.00260417 },  },
    { { 4, -0.00260417 }, { 5, -0.0130208 }, { 6, 0.0130208 }, { 7, 0.00260417 }, { 8, -0.0598958 }, { 9, -0.299479 }, { 10, 0.299479 }, { 11, 0.0598958 }, { 12, -0.0598958 }, { 13, -0.299479 }, { 14, 0.299479 }, { 15, 0.0598958 }, { 16, -0.00260417 }, { 17, -0.0130208 }, { 18, 0.0130208 }, { 19, 0.00260417 },  },
    { { 4, 0.00260417 }, { 5, -0.00260417 }, { 6, -0.0130208 }, { 7, 0.0130208 }, { 8, 0.0598958 }, { 9, -0.0598958 }, { 10, -0.299479 }, { 11, 0.299479 }, { 12, 0.0598958 }, { 13, -0.0598958 }, { 14, -0.299479 }, { 15, 0.299479 }, { 16, 0.00260417 }, { 17, -0.00260417 }, { 18, -0.0130208 }, { 19, 0.0130208 },  },
